typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","124","CAN","Canada","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","26782","true",,"false","27356858",,"27356858","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","71796","true",,"false","73335576",,"73335576","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","392","JPN","Japan","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","80977","true",,"false","82713695",,"82713695","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","410","KOR","Rep. of Korea","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","8495","true",,"false","8677131",,"8677131","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","484","MEX","Mexico","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","26040","true",,"false","26598552",,"26598552","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","699","IND","India","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","836","true",,"false","854057",,"854057","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","704","VNM","Viet Nam","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","843","true",,"false","861485",,"861485","4","true","false",
"C","A","20150101","2015","52","2015","842","USA","USA","M","Import","764","THA","Thailand","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"false","38733","true",,"false","39564304",,"39564304","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","124","CAN","Canada","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","27610.404","true","0","false","27598266",,"27598266","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","78313.175","true","0","false","78278746",,"78278746","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","392","JPN","Japan","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","37886.66","true","0","false","37870004",,"37870004","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","410","KOR","Rep. of Korea","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","7858.117","true","0","false","7854662",,"7854662","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","484","MEX","Mexico","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","24356.249","true","0","false","24345541",,"24345541","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","699","IND","India","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","586.49","true","0","false","586232",,"586232","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","704","VNM","Viet Nam","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","1694.856","true","0","false","1694111",,"1694111","4","true","false",
"C","A","20160101","2016","52","2016","842","USA","USA","M","Import","764","THA","Thailand","0","W00","World","H4","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","23248.6","true","0","false","23238379",,"23238379","4","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","124","CAN","Canada","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","20357.857","true","0","false","20412401","0","20412401","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","84353.52","true","0","false","84579524","0","84579524","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","392","JPN","Japan","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","25468.324","true","0","false","25536560","0","25536560","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","410","KOR","Rep. of Korea","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","7864.732","true","0","false","7885804","0","7885804","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","484","MEX","Mexico","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","31246.444","true","0","false","31330161","0","31330161","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","699","IND","India","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","636.013","true","0","false","637717","0","637717","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","704","VNM","Viet Nam","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","10362.125","true","0","false","10389888","0","10389888","6","true","false",
"C","A","20170101","2017","52","2017","842","USA","USA","M","Import","764","THA","Thailand","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","17336.758","true","0","false","17383207","0","17383207","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","124","CAN","Canada","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","26574.233","true","0","false","27984695","0","27984695","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","64281.305","true","0","false","67693119","0","67693119","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","392","JPN","Japan","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","37165.083","true","0","false","39137668","0","39137668","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","410","KOR","Rep. of Korea","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","11365.331","true","0","false","11968561","0","11968561","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","484","MEX","Mexico","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","25342.588","true","0","false","26687679","0","26687679","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","699","IND","India","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","2721.696","true","0","false","2866154","0","2866154","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","704","VNM","Viet Nam","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","59.542","true","0","false","62702","0","62702","6","true","false",
"C","A","20180101","2018","52","2018","842","USA","USA","M","Import","764","THA","Thailand","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","17436.285","true","0","false","18361739","0","18361739","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","124","CAN","Canada","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","29549.149","true","0","false","32710428","32278967","32710428","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","26093.943","true","0","false","28885571","28242405","28885571","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","392","JPN","Japan","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","37908.773","true","0","false","41964396","41791963","41964396","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","410","KOR","Rep. of Korea","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","10156.156","true","0","false","11242700","11140918","11242700","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","484","MEX","Mexico","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","24782.486","true","0","false","27433809","27307357","27433809","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","699","IND","India","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","1684.784","true","0","false","1865028","1848006","1865028","6","true","false",
"C","A","20190101","2019","52","2019","842","USA","USA","M","Import","704","VNM","Viet Nam","0","W00","World","H5","HS","true","903040","Instruments and apparatus; specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","198.445","true","0","false","219675","205490","219675","6","true","false",
